"TreatmentTag","ArticleTag","LatentSDPre","LatentSDPost","ObservedMeanPre","ObservedMeanPost","ObservedShift","ObservedShiftSD","N","LatentMean","HillclimbStepSize","HillclimbSuccessThreshold","ObservedMeanPreError","ObservedMeanPostError","MinBinValue","MaxBinValue","Plausible","PlausibleInt","Include","IncludeInt","Notes"
"Boulder-Aff.Act.","Schkade2010",7.535666663,0.932865658,5.81,6.38,0.57,NA,32,6.2,0.05,0.05,0.004523077,-0.180002035,1,10,TRUE,1,TRUE,1,"The solutions here tend to have a large pre SD for which no cases were observed in Boulder, but it is still plausible that a different group could have the sorts of statistics we found. The histograms do not disambiguate actually, because they are over all topics. Probably this is less plausible than other cases, but plausible nonetheless. Take example of California, which defeated an Affirmative Action measure. It is totally plausible that many liberals have strong views against Affirmative Action, at least 1 in 5 in some groups."
"COSprings-Aff.Act.","Schkade2010",3.874399317,0.488934522,2.84,1.61,-1.23,NA,31,1.6,0.05,0.001,-0.000407539,0.003909894,1,10,TRUE,1,TRUE,1,""
"Boulder-CivilUnions","Schkade2010",1.424743236,0.200932784,9.22,9.69,0.47,NA,32,9.6,0.05,1e-05,0.000725181,0.000644775,1,10,TRUE,1,TRUE,1,""
"COSprings-CivilUnions","Schkade2010",1.847694435,0.417290247,2.48,2.19,-0.29,NA,31,2.2,0.05,0.001,1.31e-05,0.000289142,1,10,TRUE,1,TRUE,1,""
"Boulder-GlobalWarming","Schkade2010",1.33923403,0.63584889,9.19,9.44,0.25,NA,32,9.5,0.04,0.01,0.00065831,0.001275446,1,10,TRUE,1,TRUE,1,""
"COSprings-GlobalWarming","Schkade2010",NA,NA,5.13,2.97,-2.16,NA,31,NA,NA,NA,NA,NA,1,10,FALSE,0,TRUE,1,"There are some solutions, but they have unrealistic distributions, too much polarization to be plausible, at a latent mean of ~2.8."
"Americans","Moscovici1969",4.3128932249542,1.89767808292553,-0.61,-1.04,-0.43,NA,140,-1.2,0.05,0.001,-0.000433212863968468,0.000433530719193387,-3,3,TRUE,1,TRUE,1,"Numbers from Table 4, p. 132"
"DeGaulle","Moscovici1969",2.527987888,0.974563992,0.9,1.19,0.29,NA,140,1.2,0.05,0.001,0.000338526,0.000504401,-3,3,TRUE,1,TRUE,1,"Numbers from Table 4, p. 132"
"DeGaulle-Judg.-Fav.","Moscovici1969",2.248507904,1.061084005,5.53,5.91,0.38,NA,140,6,0.05,0.001,0.002084343,0.001535898,1,7,TRUE,1,TRUE,1,"Numbers from Table 4, p. 132"
"DeGaulle-Judg.-Unfav.","Moscovici1969",1.999532397,1.03931272,2.25,1.92,-0.37,NA,140,1.8,0.05,0.001,0.00033329,-0.000285888,1,7,TRUE,1,TRUE,1,"Numbers from Table 4, p. 132"
"LowPrejudice","Myers1970",5.739184588,1.5,2.94,3.41,0.47,NA,66,3.41,0.06,0.01,0.000420716,-2.57e-05,-9,9,TRUE,1,TRUE,1,"36 groups in experimental condition, each of the Myers1970 use three groupings of 12; they say ""[g]roup size ranged from four to seven members"". I'll use the mean times ngroups, 12x5.5 = 66 per ""Prejudice group"". "
"MedPrejudice","Myers1970",NA,NA,1.3,0.67,-0.63,NA,66,NA,NA,NA,NA,NA,-9,9,FALSE,0,FALSE,0,"This case is actually not a shift to greater polarization, maybe just consensus finding in a moderate group."
"HighPrejudice","Myers1970",11.40154017,1.5,-1.7,-3.01,-1.31,NA,66,-3.01,0.05,0.001,-0.000447955,7.87e-06,-9,9,TRUE,1,TRUE,1,""
"Tetrads-Sports","Friedkin1999",17.05014282,1.5,9.74,8.82,1.72,1.572,200,8.7,0.5,0.05,0.000500986,-0.119999977,1,20,TRUE,1,TRUE,1,"This paper uses a CDQ scale, but converts to percentage risk measurements. I have converted back using values from ToConvert and the formula in the four data cells to the left. In this first condition's data the distribution for pre-dliberation solutions is highly polarized, which may be actually be reasonable if participants were answering binary initially, but then found consensus and created more nuanced opinions as the deliberation went on."
"Tetrads-School","Friedkin1999",1.5,1.5,9.306,9.16,1.736,1.852,200,9.1,0.5,0.05,-0.205999995,-0.059999995,1,20,TRUE,1,TRUE,1,"This case is prima facie a false positive due to the reported shift standard deviation being greater than the average shift, i.e., CI includes zero."
"Tetrads-Surgery","Friedkin1999",1.5,1.5,13.62,13.81,1.25,0.91,200,13.8,0.5,0.001,0.179995882,-0.010004118,1,20,TRUE,1,TRUE,1,""
"Triads-Sports","Friedkin1999",1.5,1.5,10.532,9.448,1.688,1.892,96,9.4,0.01,0.005,-1.131999998,-0.047999998,1,20,TRUE,1,TRUE,1,"This case is prima facie a false positive due to the reported shift standard deviation being greater than the average shift, i.e., CI includes zero. Furthermore, the shift is not towards greater extremity in the pre-bias direction, but in the opposite direction. The model was not able to generate a false positive in this case."
"Triads-School","Friedkin1999",1.5,1.5,10.968,10.844,1.5,1.226,96,10.9,0.5,0.05,-0.068,0.056,1,20,TRUE,1,TRUE,1,"The shift is not towards greater extremity in the pre-bias direction, but in the opposite direction. It's OK in a way, Friedkin labels these ""choice shifts"" and the paper is meant to study both neutral ""choice shifts"" such as this one and group polarization, with title ""Choice Shift and Group Polarization"""
"Triads-Surgery","Friedkin1999",5.422720948,0.338747485,14.322,14.832,1.164,1.13,96,14.8,0.5,1e-05,0.001011617,-0.000580576,1,20,TRUE,1,TRUE,1,""
"Dyads-School","Friedkin1999",5.192600381,0.968615694,13.952,14.336,1.338,1.39,72,14.3,0.5,1e-05,0.000298339,-0.036000003,1,20,TRUE,1,TRUE,1,""
